200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— [ I must help her at any cost. ]
— [ He was determined to finish the work at any cost. ]
— [ If it's at all possible, I'd like you to take part in the next meeting. ]
— [ The sooner, the better. ]
— [ If anything should ever happen to me, you can look here. ]
— [ Do it by all means. ]
— [ I will accomplish it at all costs. ]
— [ Come what may, I won't stop making music. ]
— Bir şeye ihtiyacınız olursa bana söylemeye çekinmeyin.
— Garip bir şey olursa kırmızı düğmeye bas.
— Paraya ihtiyacınız olursa, size biraz ödünç veririm.
— Yarın hava güzel olursa dışarı çıkacağım.
— Ne olursa olsun onu görmek istiyorum.
— Ne pahasına olursa olsun onu kurtarmalıyım.

— Ne pahasına olursa olsun onu satmazdım.
— Bir şey olursa, çekinmeden beni ara.
— Ne pahasına olursa olsun, savaşı önlemeliyiz.
— Eğer zamanın olursa, lütfen bize uğra.
— [ Don't hesitate to tell me if you need anything. ]
— [ Press the red button if something strange happens. ]
— [ If you need any money, I'll lend you some. ]
— [ I will go out if it is fine tomorrow. ]
— [ I want to see him no matter what. ]
— [ I must save her at all costs. ]
— [ I wouldn't sell that at any price. ]
— [ If something happens, feel free to call me. ]
— [ We must prevent war at any cost. ]
— [ If you have time, please drop in on us. ]
[ 178 ] ORADA
— Orada olduğu için.
— Orada hava nasıl ?
— Kim var orada ?
— Neden o orada ?
— Orada hâlâ hiç şeker var mı ?
— Çocuk orada.
— Orada bir şey yok.
— Çünkü bu orada.
— Orada hava bütün yıl boyu sıcak.
— Orada yüzden fazla öğrenci vardı.

— [ Because it is there. ]
— [ How is the weather there? ]
— [ Who's there? ]
— [ Why is he here? ]
— [ Is there still any sugar? ]
— [ The boy is over there. ]
— [ There's nothing there. ]
— [ Because it is there. ]
— [ It is warm there all the year round. ]
— [ There were more than 100 students there. ]
— Dikkat et ! Orada büyük bir çukur var.
— Orada her zaman birisi vardır.
— Orada bazı çiçekler vardı.
— Tony orada mı ?
— Tatil boyunca orada kaldı.
— Orada ne yaptınız ?
— Kazadan kısa bir süre sonra orada canlı bir hayvan buldular.
— Benim orada dinlenmek için hiçbir şansım yoktu.
— O dönünceye kadar orada beklememi rica etti.
— O, ne kadar süre orada duracak.
— [ Watch out! There's a big hole there. ]
— [ There's always somebody there. ]
— [ There were some flowers there. ]
— [ Is Tony there? ]

— [ He stayed there during the vacation. ]
— [ What did you do there? ]
— [ Soon after the accident they found a live animal there. ]
— [ I had no chance to relax there. ]
— [ He asked me to wait there until he came back. ]
— [ How long will it stop there? ]
— O, ne kadar süre orada yaşadı ?
— Bütün gün sadece orada mı duracaksın ?
— Orada gazete okuyan adam benim amcam.
— Orada gökyüzünün çok güzel olduğunu duyuyorum.
— Daha önce orada hiç bulunmadım.
— Orada neredeyse hiç yağmur yağmaz.
— Lütfen orada ne olduğunu anlat.
— Ne olursa olsun orada olacağım.
— Orada asla tekrar yaşamak istemezdi.
— Bir dakika içerisinde orada olacağım.
— [ How long has he lived there? ]
— [ Are you just going to stand there all day? ]
— [ The man reading a paper over there is my uncle. ]
— [ I hear the sky is very beautiful there. ]
— [ I've never been there before. ]
— [ It hardly ever rains there. ]
— [ Please describe what occurred there. ]
— [ I'll be there rain or shine. ]

— [ Never again would she want to live there. ]
— [ I'll be there in a minute. ]
[ 179 ] GENÇ
— Onun genç olduğu doğru fakat o akıllı.
— Genç olduğu doğru, ama akıllı.
— O artık genç değil.
— Birçok genç Japon bu günlerde yurt dışına seyahat ediyor.
— Ben göründüğü kadar genç değil.
— Savaşta pek çok insan genç yaşta öldü.
— Keşke daha genç olsam.
— Gerçekten çok genç ama yaşına göre çok tecrübeli.
— Zavallı genç adam sonunda büyük bir sanatçı oldu.
— Sanırım güzel kız utangaç genç adama veda edecek.
— [ It is true that he is young, but he is wise. ]
— [ It is true she is young, but she is wise. ]
— [ He's no spring chicken. ]
— [ Many young Japanese travel overseas these days. ]
— [ Ben is not as young as he looks. ]
— [ In the war, many people died young. ]
— [ I wish I were younger. ]
— [ Indeed he is young, but he is well experienced for his age. ]
— [ The poor young man finally became a great artist. ]
— [ I guess that the beautiful girl will say goodbye to the shy young man. ]
— Bu kitap niçin genç insanlar tarafından seviliyor ?

— Kapının yanında duran genç benim erkek kardeşimdir.
— O genç aktör James Dean adında biri.
— İş genç kızlar için uygun değil.
— Genç kadın kollarında bir bebek taşıyordu.
— Çok yazık,şarkıcı çok genç yaşta öldü.
— Genç çift birlikte iyi geçiniyor.
— Çoğu genç onun adını bilir.
— Ülkede birçok genç insan işsiz.
— Müzik alanında hiç kimse bu genç kadın eşit değildir.
— [ Why is this book loved by young people? ]
— [ The boy standing by the door is my brother. ]
— [ That young actor is a James Dean. ]
— [ The job is not suitable for young girls. ]
— [ The young woman was carrying an infant in her arms. ]
— [ It is a pity that the singer died so young. ]
— [ The young couple is getting along together. ]
— [ Most boys know his name. ]
— [ Many young people are out of work in the country. ]
— [ Nobody is equal to this young woman in the field of music. ]
— Şarkıcı genç insanlar arasında popülerdir.
— Genç adam çocuğu boğulmaktan kurtardı.
— Genç adam kızı boğulmaktan kurtardı.
— Arabayı süren genç adam sarhoştu.
— Genç çocuk annesinin ceketini giydi.

— John Bill kadar yaşlı değil; çok daha genç.
— Bayan Baker, genç adamın yakında gitmek zorunda kalacağını
biliyordu,böylece yatmadan ön
— Onun genç olduğu doğrudur ama o akıllıdır.
— İki genç kız mutlu bir şekilde gülümsedi.
— Ondan daha genç misin ?
— [ The singer is popular among young people. ]
— [ The young man saved the child from drowning. ]
— [ The young man saved the girl from drowning. ]
— [ The young man driving the car was drunk. ]
— [ The young boy pulled on his mother's coat. ]
— [ John is not as old as Bill; he is much younger. ]
— [ Miss Baker knew that the young man would have to leave very soon, so she
decided to ask ]
— [ It is true that he is young, but he is clever. ]
— [ The two young girls smiled happily. ]
— [ Are you younger than him? ]
[ 180 ] ZAMANINDA
— Tren zamanında geldi.
— Herkes sınıfa zamanında geldi.
— Tren her zaman zamanında gelir.
— Otobüs her zaman zamanında gelmez.
— Doktor onu kurtarmak için zamanında geldi.
— Yılın bu zamanında bir sürü karımız var.
— Bill nadiren zamanında gelir.

— Tren zamanında vardı.
— Oraya zamanında varmak için bir taksiye bindim.
— Raporunuz toplantı için zamanında bitmiş olacak mı ?
— [ The train arrived on schedule. ]
— [ Everybody came to the class on time. ]
— [ The train is always on time. ]
— [ The bus doesn't always come on time. ]
— [ The doctor arrived in time to save her. ]
— [ We have a lot of snow at this time of the year. ]
— [ Bill is seldom ever on time. ]
— [ The train arrived on time. ]
— [ I took a taxi to get there in time. ]
— [ Will your report be finished in time for the meeting? ]
— Acele et, ve zamanında okulda olacaksın.
— John'un zamanında geldiğini hayal bile edemiyorum.
— John'un ebeveynleri uçağın zamanında geldiğini duydukları için rahatlamış
gibi görünüyor
— Tren için oraya zamanında vardım.
— Zamanında ulaşmak için hızlı yürü.
— Uçuş için tam zamanında vardım.
— Zamanında olmak istiyorsan, 11:00 e kadar orada olmalısın.
— Ben istasyona zamanında varabildim.
— Boş zamanında ne yaparsın ?
— Tam zamanında oraya vardım.

— [ Hurry up, and you will be in time for school. ]
— [ I can't imagine John coming on time. ]
— [ John's parents seemed relieved to hear that his plane was on time. ]
— [ I got there in time for the train. ]
— [ Walk fast so as to be in time. ]
— [ I was just in time for the flight. ]
— [ If you want to be on time, you should be there by 11 o'clock. ]
— [ I managed to get to the station on time. ]
— [ What do you do in your free time? ]
— [ I got there just in time. ]
— Evden biraz daha erken çıksaydın, zamanında olurdun.
— Onu zamanında yapabilir misin ?
— Biz, zamanında istasyona varmak istiyorsak acele etmeliyiz.
— Tren Kyoto'ya zamanında vardı.
— Senden bizi zamanında uyandırmanı bekliyoruz bu yüzden uykuya dalma.
— Derhal başla, ve zamanında orada olacaksın.
— Derhal başla, ve zamanında derste olacaksın.
— Nancy asla zamanında varmaktan geri kalmaz.
— [ If you had left home a little earlier you would have been in time. ]
— [ Can you make it on time? ]
— [ We must hurry if we want to arrive at the station on time. ]
— [ The train arrived in Kyoto on time. ]
— [ We're counting on you to wake us up in time, so don't fall asleep. ]
— [ Start at once, and you will be in time. ]

— [ Start at once, and you'll be in time for class. ]
— [ Nancy never fails to arrive on time. ]
[ 181 ] BURAYA
— O buraya nasıl geldi ?
— Lütfen adını buraya yaz.
— Dikkat ! Buraya gelen bir kamyon var !
— Buraya yakın hiç sinema var mı ?
— Banka buraya uzak mı ?
— Bir sürü ünlü kişi buraya gelir.
— Bob buraya geldi, değil mi ?
— Adresini buraya yaz.
— Hemen buraya gel.
— Buraya gel.
— [ How did he come here? ]
— [ Please write down your name here. ]
— [ Look out! There's a truck coming! ]
— [ Are there any movie theaters near here? ]
— [ Is the bank far from here? ]
— [ Lots of famous people come here. ]
— [ Bob came here, didn't he? ]
— [ Write your address here. ]
— [ Come here at once. ]
— [ Come here. ]
— Buraya gel !

— Bir banka arıyorum. Buraya yakın bir tane var mı ?
— Birkaç dakika önce buraya koyduğum kitaba ne oldu ?
— Ne seni buraya bu kadar erken getirdi ?
— Bana herhangi bir şey olursa, buraya bakabilirsiniz.
— Buraya yakın bir öğrenci yurdu var mı ?
— Her kim çantayı bulursa onu buraya getirmelidir.
— Buraya neden bu kadar erken geldin ?
— Buraya yakın bir tuvalet var mı ?
— Mümkün olduğunca kısa sürede buraya geleceğim.
— [ Come here. ]
— [ I'm looking for a bank. Is there one near here? ]
— [ What has become of the book I put here a few minutes ago? ]
— [ What made you come here so early? ]
— [ If anything should ever happen to me, you can look here. ]
— [ Is there a youth hostel near here? ]
— [ Whoever finds the bag must bring it here. ]
— [ What did you come here so early for? ]
— [ Is there a toilet near here? ]
— [ I'll come here as soon as possible. ]
— Fakat sadece Yazın buraya geliyorsun.dedi Tony.
— Birlikte başlamak için buraya gelmemeliydin.
— Debbie, okulun buraya yakın mı ?
— Gerçekten buraya ait olmadığımı hissediyorum.
— Buraya gelmek için beni neyin motive ettiğini bilmiyorum.

— O kadar kısa sürede buraya varmanı beklemiyordum.
— Buraya ne için geldiniz ?
— Ne için buraya geldiniz ?
— Ne için buraya geldin ?
— Az önce buraya geldim.
— [ But you just come here in the summer! Said Tony. ]
— [ You shouldn't have come here to begin with. ]
— [ Debbie, is your school near here? ]
— [ I feel that I don't really belong here. ]
— [ I do not know what motivated me to come here. ]
— [ I didn't expect you to get here so soon. ]
— [ What have you come here for? ]
— [ What have you come here for? ]
— [ What did you come here for? ]
— [ I arrived here just now. ]
[ 182 ] KOLAY
— İngilizce benim için kolay değil.
— Onu yapmak çok kolay.
— Cevap kolay değil mi ?
— Soru hiçbir şekilde kolay değil.
— Bunu anlamak kolay değil.
— Sanırım işi yapmak kolay olacak.
— Senin söylemen kolay.
— Uygulama ile her şey sonunda daha kolay olur.
— Bir maymun için ağaca tırmanmak kolay bir şeydir.

— İngilizce bir mektup yazmak böyle kolay değildi.
— [ English is not easy for me. ]
— [ It's a piece of cake. ]
— [ Isn't the answer easy? ]
— [ The question is by no means easy. ]
— [ It is far from easy to understand it. ]
— [ I think it will be easy to do the job. ]
— [ That's easy for you to say. ]
— [ Everything eventually gets easier with practice. ]
— [ It is easy for a monkey to climb a tree. ]
— [ It was not so simple to write a letter in English. ]
— Havaalanına kolay erişimi olan bir yerde kalalım.
— Yabancı bir dil öğrenmek kolay değildir.
— İngilizce bizim için kolay değildir.
— İngilizceyi iyi konuşmak kolay değildir.
— Almanca kolay bir dil değildir.
— Yabancı dilleri konuşmak kolay değildir.
— Soruya cevap vermeyi kolay buldum.
— Kötü alışkanlıklardan kurtulmak kolay değildir.
— Sevmek kolay fakat sevilmek zordur.
— İngilizce yazıldığı için bu kitabı okumam kolay.
— [ Let's stay somewhere with easy airport access. ]
— [ It is not easy to learn a foreign language. ]
— [ English is not easy for us. ]

— [ It is not easy to speak English well. ]
— [ German is not an easy language. ]
— [ Speaking foreign languages is not easy. ]
— [ I found it easy to answer the question. ]
— [ It is not easy to get rid of bad habits. ]
— [ It is easy to love, but hard to be loved. ]
— [ Written in English, this book is easy for me to read. ]
— Onu çok kolay almayacaksın.
— Senin için söylemesi kolay.
— Kolay İngilizce olarak yazılıdır.
— Ben kitabı kolay buldum.
— Bu kitap kolay okunur.
— İngilizce konuşmak kolay değildir.
— Ben oyunu kolay buldum.
— İngilizce öğrenmek kolay değildir.
— Bir sürücünün işi göründüğü kadar kolay değildir.
— İngilizce konuşmayı kolay buldum.
— [ You won't get it so easily. ]
— [ That's easy for you to say. ]
— [ It is written in easy English. ]
— [ I found the book easy. ]
— [ This book is easy to read. ]
— [ Speaking English is not easy. ]
— [ I found the game easy. ]

— [ It is not easy to master English. ]
— [ The job of a driver is not as easy as it looks. ]
— [ I found it easy to speak English. ]
[ 183 ] OTOBÜS
— Otobüs iki dakika erken geldi.
— Otobüs ücreti ne kadar ?
— Bir otobüs servisi var mı ?
— Otobüs yakında gelecek.
— Otobüs her on beş dakikada hareket eder.
— Alışveriş merkezine giden bir otobüs var mı ?
— Otobüs boş geldi.
— Otobüs durağı nerede ?
— Otobüs her on dakikada bir gider.
— Şehir merkezi için otobüs durağı nerede ?
— [ The bus was two minutes early. ]
— [ How much is the bus fare? ]
— [ Is there a bus service? ]
— [ The bus will come soon. ]
— [ The bus leaves every fifteen minutes. ]
— [ Is there a bus that goes to the mall? ]
— [ The bus arrived empty. ]
— [ Where's the bus stop? ]
— [ The bus leaves every ten minutes. ]
— [ Where is the bus stop for downtown? ]

— Otobüs durağına on dakikalık yürüyüş.
— Otobüs servisi dokuz ve on arasında iyi değil.
— Otobüs her gün kaç kez çalışır ?
— Her on beş dakikada bir otobüs vardır.
— Sadece her iki saatte bir otobüs vardır.
— Bizim okulun yakınında bir otobüs durağı var.
— Otobüs her zaman zamanında gelmez.
— Otobüs günde kaç kez çalışır ?
— Otobüs durağı caddenin karşısında.
— Otobüs seni şehir merkezine götürecek.
— [ It's a ten minutes walk to the bus stop. ]
— [ The bus service is not good between nine and ten. ]
— [ How many times does the bus run each day? ]
— [ There is a bus every fifteen minutes. ]
— [ There is only one bus every two hours. ]
— [ There is a bus stop near our school. ]
— [ The bus doesn't always come on time. ]
— [ How many times does the bus run each day? ]
— [ The bus stop is across the street. ]
— [ The bus will take you to the center of the city. ]
— Otobüs on dakika geç kaldı.
— Tam o sırada, otobüs durdu.
— Otobüs geliyor.
— Otobüs durağı yolunu göster bana.
— Sonunda, otobüs durdu.

— Otobüs gelmeden önce çok bekledim.
— Otobüs yolcuları almak için durdu.
— Otobüs caddenin ortasında aniden durdu.
— Köye otobüs servisi yok.
— Otobüs her köyde durdu.
— [ The bus arrived ten minutes behind time. ]
— [ Just then, the bus stopped. ]
— [ There comes the bus. ]
— [ Show me the way to the bus stop. ]
— [ At last, the bus stopped. ]
— [ I had not waited long before the bus came. ]
— [ The bus stopped to take up passengers. ]
— [ The bus stopped suddenly in the middle of the street. ]
— [ There is no bus service to the village. ]
— [ The bus stopped in every village. ]
[ 184 ] ÖĞRENCI
— Bir öğrenci sizi görmek istiyor.
— Çoğu öğrenci okula yürüyerek geliyor.
— Orada yüzden fazla öğrenci vardı.
— Sınıfta kalan çok az sayıda öğrenci vardı.
— Sınıfta kalan çok az sayıda öğrenci vardı.
— Sınıftaki her öğrenci gerçeği biliyor.
— Her bir öğrenci görüşünü ifade etti.
— Mike, sınıfında en parlak öğrenci.

— Bob, bizim sınıfta İspanyolca konuşabilen tek öğrenci.
— Sue Amerikalı bir öğrenci.
— [ A student wants to see you. ]
— [ Most students come to school on foot. ]
— [ There were more than 100 students there. ]
— [ There were few students left in the classroom. ]
— [ There were few students remaining in the classroom. ]
— [ Every student in the class knows the fact. ]
— [ Each student has expressed his opinion. ]
— [ Mike is the brightest student in class. ]
— [ Bob is the only student that can speak Spanish in our class. ]
— [ Sue is an American student. ]
— Çoğu öğrenci sıkı çalışır.
— Bir öğretmen hata yapan bir öğrenci ile asla alay etmemelidir.
— Öğrenim yapmak için yurtdışına giden öğrenci sayısı her yıl artmaktadır.
— Ben bir öğrenci iken, ona sık sık yazdım.
— Buraya yakın bir öğrenci yurdu var mı ?
— Bir zamanlar bir öğrenci iken onunla tanıştım.
— Bir zamanlar bir öğrenci iken onunla tanıştım.
— Öğrenci bir soru sormak için elini kaldırdı.
— Şu öğrenci hızlı koşar, değil mi ?
— Herhangi bir öğrenci bu problemi çözebilir.
— [ Most students study hard. ]
— [ A teacher should never make fun of a pupil who makes a mistake. ]

— [ The number of students going abroad to study is increasing each year. ]
— [ I often wrote to her when I was a student. ]
— [ Is there a youth hostel near here? ]
— [ I once met him when I was a student. ]
— [ I met him once when I was a student. ]
— [ The pupil held up his hand to ask a question. ]
— [ That student runs fast, doesn't he? ]
— [ Any student can solve this problem. ]
— Ben bir öğrenci iken onunla tanıştım.
— Herhangi bir öğrenci o soruyu cevaplayabilir.
— Şu iki öğrenci de testi geçmedi.
— Öğrenci ana branş olarak felsefe okuyor.
— Sadece birkaç öğrenci konuyu anladı.
— Her öğrenci sürücü testini geçti.
— John o bir öğrenci iken sıklıkla dağa tırmanmaya giderdi.
— Öğrenci tarafından yapılan konuşma ilginçti.
— Birçok öğrenci part-time işler yapar.
— Öğrenci kopya çektiği için cezalandırıldı.
— [ I got to know him when I was a student. ]
— [ Any student can answer that question. ]
— [ Neither of those two students passed the test. ]
— [ The student majors in philosophy. ]
— [ Only a few students understood the matter. ]
— [ Every student passed the driving test. ]

— [ John would often go mountain climbing when he was a student. ]
— [ The speech made by the student was interesting. ]
— [ A lot of students do part-time jobs. ]
— [ The student was punished for cheating. ]
[ 185 ] NEDEN
— Neden bu kadar sıcak ?
— Neden o orada ?
— Neden ben ?
— Neden her şey benim başıma geliyor ?
— O, ciddi bir soruna neden olabilir.
— Neden bıraktın ?
— Güzel bir gün, değil mi ? Neden bir yürüyüş için dışarı çıkmıyoruz ?
— Güzel bir gün, değil mi ? Neden bir yürüyüş için dışarı çıkmıyoruz ?
— Çok çalışmak ve endişe onun sağlığının bozulmasına neden oldu.
— Neden bunun gibi aptal bir şey söyledin ?
— [ Why is it so hot? ]
— [ Why is he here? ]
— [ Why me? ]
— [ Why does everything happen to me? ]
— [ It may give rise to serious trouble. ]
— [ Why did you quit? ]
— [ A nice day, isn't it? Why not go out for a walk? ]
— [ It's a nice day, isn't it? Why not go out for a walk? ]
— [ Toil and worry caused his health to break down. ]
— [ Why did you say such a stupid thing? ]

— Açlık insanlar arasında büyük sıkıntıya neden oldu.
— Yenin değer kaybetmesi enflasyona neden olur mu ?
— Buraya neden bu kadar erken geldin ?
— Neden bu kitabı satın almak istiyorsunuz ?
— Kaza çok fazla ölüme neden oldu.
— Kaza çok sayıda ölümlere neden oldu.
— Neden onun hakkında onunla doğrudan konuşmuyorsun ?
— Bana onu neden sevdiğini söyleyecek misin ?
— Sebebini bilmek istiyorsan, bu yıl beş araba kazasına neden olduğum içindir.
— Neden gözleriniz bu kadar büyük ?
— [ Famine caused great distress among the people. ]
— [ Does depreciation of the yen give rise to inflation? ]
— [ What did you come here so early for? ]
— [ Why do you want to buy this book? ]
— [ The accident has caused many deaths. ]
— [ The accident has caused many deaths. ]
— [ Why not talk to her about it directly? ]
— [ Will you tell me why you like her? ]
— [ If you want to know why, it's because I caused five car accidents this year. ]
— [ Why are your eyes so big? ]
— Neden bu kadar geç kaldın ?
— Neden iş için geri çevrildim ?
— Neden bu sabah geç kaldın ?
— Bu özel konuyu neden seçtiniz ?

— Neden bu kadar nefes nefesesin ?
— Bugün istasyonda neden taksiler yok.
— Kaza trafik sıkışıklığına neden oldu.
— Kaza trafik karışıklığa neden oldu.
— Onun ücret artışı ile ilgili ricasını neden geri çevirdin ?
— Biz neden pizza sipariş etmiyoruz ?
— [ Why are you so late? ]
— [ Why was I turned down for the job? ]
— [ Why were you late this morning? ]
— [ Why did you choose that particular subject? ]
— [ Why are you panting so? ]
— [ Why are there no taxis at the station today? ]
— [ The accident caused a traffic jam. ]
— [ The accident caused traffic confusion. ]
— [ Why did you turn down his request for a pay rise? ]
— [ Why don't we order pizza? ]
[ 186 ] YARDIMCI
— Bob bana yardımcı oldu.
— Senin nasihatın bana her zaman yardımcı olmuştur.
— Ben size yardımcı olmaktan mutlu olurum.
— Ben elimden geldiği kadar yardımcı olacağım.
— Ben size seve seve yardımcı olacaktım, sadece şimdi çok meşgulüm.
— Bu konuda bana yardımcı olun.
— Bana biraz yardımcı olabilir misin ?

— Onun bize yardımcı olacağını umuyoruz.
— Mary yarın bize yardımcı olacak.
— Bana yardımcı ol, olur mu ?
— [ Bob helped me. ]
— [ Your advice is always helpful to me. ]
— [ I will be glad to help you. ]
— [ I will help as much as I can. ]
— [ I would gladly help you, only I am too busy now. ]
— [ Please help me with this. ]
— [ Can you help me a little? ]
— [ We expect that he'll help us. ]
— [ Mary is going to help us tomorrow. ]
— [ Give me a hand, will you? ]
— Şarap yiyeceği sindirmeye yardımcı olur.
— Ben size memnuniyetle yardımcı olurum.
— Mary, her zaman erkek arkadaşının ödevlerini yapmasına yardımcı olur.
— Size yardımcı olabilir miyim, madam ?
— Okul festivalini başarılı yapmak için birbirlerine yardımcı oldular.
— Kimse bana yardımcı olamaz.
— Birisi bana yardımcı olabilir mi ? Ben olurum.
— Tuz yiyeceği çürümekten korumak için yardımcı olur.
— Size memnuniyetle yardımcı olurum.
— Başka şekillerde size yardımcı olup olamayacağımızı lütfen bize bildirin.
— [ Wine helps digest food. ]

— [ I will gladly help you. ]
— [ Mary always assists her boyfriend in doing his assignments. ]
— [ May I help you ma'am? ]
— [ They helped one another to make the school festival a success. ]
— [ No one can help me. ]
— [ Can somebody help me? I will. ]
— [ Salt helps to preserve food from decay. ]
— [ I will gladly help you. ]
— [ Please let us know if we can be of help in other ways. ]
— Personelimiz size yardımcı olmak için isteklidir.
— Bize yardımcı olacaksan, çok memnun oluruz.
— Lütfen ev ödevimde bana yardımcı ol.
— Eğer meşgulsanız, ben size yardımcı olacağım.
— Paula mutfakta babasına yardımcı olmak zorundadır.
— Git ve onlara yardımcı ol, Bud.
— Mac benim süpürgeyi taşımama yardımcı oldu.
— Diplomatik diyalog çatışmayı bitirmeye yardımcı oldu.
— Dick bize yardımcı olmak için isteklilik gösterdi.
— [ Our staff is eager to help you. ]
— [ If you will help us, we will be very glad. ]
— [ Please help me with my homework. ]
— [ If you're busy, I'll help you. ]
— [ Paula has to help her father in the kitchen. ]
— [ Go and help them, Bud. ]

— [ Mac helped me carry the vacuum cleaner. ]
— [ Diplomatic dialogue helped put an end to the conflict. ]
— [ Dick showed a willingness to help us. ]
[ 187 ] ONDAN
— Ondan önce kapı kapalı kaldı.
— Bu arada, son zamanlarda ondan haber aldın mı ?
— Ondan daha çok herhangi bir şeyi düşünemiyordum.
— O, ondan sonra zor bir hayat sürdü.
— O zamandan beri ondan asla haber alınmadı.
— Ondan önce, gerçekten emin olsak iyi olur.
— Hiçbir şey ondan daha iyi olamaz.
— Sizin için ondan bir mesajım var.
— O zamandan beri ondan haber alınmadı.
— O zamandan beri ondan haber almadım.
— [ The door remained closed before her. ]
— [ By the way, have you heard from him lately? ]
— [ I couldn't think of anything better than that. ]
— [ He led a hard life after that. ]
— [ He has never been heard of since. ]
— [ Before that, we had better make sure of the fact. ]
— [ Nothing can be better than that. ]
— [ I have a message for you from her. ]
— [ He has not been heard of since. ]
— [ I haven't heard from him since then. ]

— Mary'nin ondan ayrılmak istediğini haber aldım.
— Ondan daha az güzel değilsin.
— Ondan sonra, o, eve gitti.
— Ondan sonra onunla asla konuşmadım.
— Bunu ondan daha çok seviyorum.
— Ben hâlâ ondan haber almadım.
— Biz ondan çok şey bekliyoruz.
— Ya Jim ya da ben ona ondan bahsetmek zorundayız.
— Ondan özür dilemelisin. ve derhal.
— Son zamanlarda ondan haber almadım.
— [ I got word that Mary wants to divorce him. ]
— [ You are not less pretty than her. ]
— [ After that, he went home. ]
— [ I never spoke to him after that. ]
— [ I like this better than that. ]
— [ I still haven't heard from him. ]
— [ We expect much of him. ]
— [ Either Jim or I have to tell her about it. ]
— [ You must apologize to her, and that at once. ]
— [ I have not heard from her recently. ]
— Ara sıra ondan haber alırım.
— Bob öyle hoş birisidir ki herkes ondan hoşlanır.
— Hiçbir şey ondan vazgeçmem için beni zorlayamaz.
— Ondan çok şey bekliyorsun.
— Kitabı ondan geri almalıyım.

— Ondan daha genç misin ?
— Onu ondan öğrendin mi ?
— Ondan özür dilemelisin ve bunu derhal yapmalısın.
— Ondan duymadan uzun süre önce olmayacağını umuyoruz.
— Ondan sabırsızlıkla haber bekliyorum.
— [ I hear from him once in a while. ]
— [ Bob is such a nice person that everybody likes him. ]
— [ Nothing can force me to give it up. ]
— [ You are expecting too much of her. ]
— [ I must get the book back from him. ]
— [ Are you younger than him? ]
— [ Did you learn it from him? ]
— [ You must apologize to her, and that at once. ]
— [ I hope it won't be long before I hear from her. ]
— [ I'm looking forward to hearing from her. ]
[ 188 ] BILIYOR
— Az sayıda kişi onu nasıl yapacağını biliyor.
— Neredeyse tüm öğrenciler onu biliyor.
— Gerçek anlamı birkaç kişi biliyor.
— Senin onu sevdiğini o biliyor mu ?
— Sınıftaki her öğrenci gerçeği biliyor.
— O, geçmişi hakkında her şeyi biliyor gibi görünüyor.
— Jeff onun nerede olduğunu biliyor gibi görünüyor.
— Bilim adamları gerçeği biliyor gibi görünüyor.

— Herkes haberleri biliyor.
— Öğle yemeği yemek için iyi bir yer biliyor musunuz ?
— [ Few people know how to do it. ]
— [ Almost all the students know about it. ]
— [ Few people know the true meaning. ]
— [ Does he know that you love him? ]
— [ Every student in the class knows the fact. ]
— [ He seems to know all about her past. ]
— [ Jeff seems to know where she is. ]
— [ Scientists seem to have known the truth. ]
— [ Everybody knows the news. ]
— [ Do you know a good place to have lunch? ]
— Gerçekten aç olmanın nasıl bir şey olduğunu biliyor musun ?
— En yakın American Express ofisinin nerede olduğunu biliyor musunuz ?
— Sadece bir avuç dolusu insan gerçeği biliyor.
— Jim ve Nancy'nin nerede olduklarını biliyor musunuz ?
— Kişisel bir bilgisayarı nasıl kullanacağınızı biliyor musunuz ?
— Bugün hangi gün olduğunu biliyor musun ?
— Herhangi bir ucuz mağaza biliyor musun ?
— Gökyüzünün niçin mavi olduğunu biliyor musun ?
— Bir sözlüğü nasıl kullanacağınızı biliyor musunuz ?
— Bu kutunun neyden yapıldığını biliyor musun ?
— [ Do you know what it is like to be really hungry? ]
— [ Do you know where the nearest American Express office is? ]

— [ Only a handful of people know the fact. ]
— [ Do you know where Jim and Nancy are? ]
— [ Do you know how to use a personal computer? ]
— [ Do you know what day it is? ]
— [ Do you know of any inexpensive stores? ]
— [ Do you know why the sky is blue? ]
— [ Do you know how to use a dictionary? ]
— [ Do you know what this box is made of? ]
— Gökyüzünün mavi görünmesinin nedenini biliyor musun ?
— Onun kim olduğunu biliyor musunuz ?
— Çocuk ters köşe yapmayı biliyor.
— Hangi yoldan gideceğini biliyor musun ?
— Binada bir yangın varsa ne yapacağını biliyor musun ?
— Jim kızlarla arkadaşlık yapma sanatını biliyor gibi görünüyor.
— Ne olduğunu biliyor musun ?
— O oteli biliyor musunuz ?
— O oteli biliyor musun ?
— İstasyonun belediye binasına ne kadar uzaklıkta olduğunu biliyor musunuz ?
— [ Do you know the reason why the sky looks blue? ]
— [ Do you know who he is? ]
— [ The boy knows how to throw a curve. ]
— [ Do you know which way to take? ]
— [ Do you know what to do if there's a fire in the building? ]
— [ Jim seems to know the art of making friends with girls. ]

— [ Do you know what happened? ]
— [ Do you know that hotel? ]
— [ Do you know that hotel? ]
— [ Do you know how far it is from the station to city hall? ]
[ 189 ] SOĞUK
— Ne kadar soğuk !
— Hava çok soğuk.
— Hava soğuk.
